player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Dribbles allowed,Blocks,OwnGoal,Key_pass_per_game,Dribble,Foul_given_game,Offside_given_per_game,Dispossessed_per_game,Unsuccessful touches,Average_per_pass,Crosses_per_game,Longpass_per_game,Through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
Javier Manquillo,Newcastle,29," D(LR),M(R)",0(4),34,0,0,0,0,0.0,84.0,0.0,0,6.19,0.8,0.3,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.3,0.3,0.0,,,,,
Luka Milivojevic,Crystal Palace,33, DMC,5(13),505,0,0,2,0,0.4,81.0,0.3,0,6.19,0.7,0.7,0.8,0.1,0.6,0.2,0.2,0,0.1,0.1,0.2,0.0,0.3,0.2,14.0,0.1,0.7,0.0,0.29,-0.29,0.05,7.0,0.04
Donny van de Beek,Manchester United,27, M(C),2(5),166,0,0,0,0,0.3,78.0,0.4,0,6.18,0.0,0.1,0.6,0.0,0.1,0.1,0.1,0,0.4,0.3,0.3,0.1,0.3,0.3,8.4,0.0,0.0,0.0,0.08,-0.08,0.04,2.0,0.04
Facundo Pellistri,Manchester United,22, AM(R),0(4),60,0,0,0,0,0.0,93.3,0.0,0,6.18,0.3,0.0,0.3,0.0,0.3,0.0,0.0,0,0.0,0.5,0.5,0.0,0.3,0.5,3.8,0.0,0.0,0.0,,,,,
Emile Smith Rowe,Arsenal,23, AM(CL),0(12),164,0,2,0,0,0.3,91.3,0.0,0,6.18,0.1,0.0,0.1,0.0,0.1,0.2,0.0,0,0.5,0.2,0.1,0.1,0.3,0.0,6.7,0.1,0.3,0.0,0.28,-0.28,0.15,4.0,0.07
Thomas Cannon,Everton,21, FW,0(2),23,0,0,0,0,0.5,80.0,0.0,0,6.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.5,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.08,-0.08,0.32,1.0,0.08
Antoine Semenyo,Bournemouth,24," AM(LR),FW",2(9),251,1,0,0,0,0.3,67.9,0.8,0,6.17,0.1,0.2,0.5,0.0,0.4,0.5,0.1,0,0.2,0.3,0.5,0.1,0.5,1.1,5.1,0.0,0.1,0.0,0.26,0.74,0.09,3.0,0.09
Japhet Tanganga,Tottenham,25, D(CR),2(2),147,0,0,0,0,0.0,89.0,1.5,0,6.17,0.8,0.5,0.8,0.5,1.5,1.0,0.0,0,0.0,0.3,0.8,0.0,0.3,0.8,22.8,0.3,0.8,0.0,,,,,
Sasa Lukic,Fulham,27, M(C),4(8),409,0,0,1,0,0.4,88.4,0.3,0,6.17,0.7,0.4,1.1,0.0,0.3,0.3,0.2,0,0.0,0.3,0.8,0.0,0.1,0.3,18.0,0.1,0.4,0.0,0.15,-0.15,0.03,5.0,0.03
Pape Sarr,Tottenham,21, M(C),2(9),213,0,1,1,0,0.2,91.6,0.3,0,6.17,0.6,0.5,0.4,0.0,0.5,0.4,0.2,0,0.2,0.2,0.3,0.0,0.2,0.5,14.0,0.0,0.0,0.0,0.08,-0.08,0.03,2.0,0.04
Jean-Philippe Mateta,Crystal Palace,26, FW,6(23),754,2,0,3,0,0.9,70.5,0.9,0,6.17,0.2,0.1,0.6,0.0,0.6,0.1,0.0,0,0.2,0.1,0.3,0.3,0.6,0.9,5.0,0.0,0.0,0.0,3.66,-1.66,0.44,27.0,0.14
Joe Gelhardt,Leeds,21, FW,1(14),202,0,2,1,0,0.7,67.2,0.3,0,6.16,0.4,0.0,0.4,0.0,0.3,0.1,0.0,0,0.1,0.1,0.5,0.0,0.5,0.6,4.3,0.0,0.0,0.1,0.97,-0.97,0.43,10.0,0.1
Yasin Ayari,Brighton,20, AM(C),1(2),66,0,0,0,0,0.3,90.9,0.0,0,6.16,0.7,0.0,0.0,0.0,0.0,1.3,0.0,0,0.7,0.0,1.0,0.0,0.0,0.7,7.3,0.0,0.7,0.3,0.01,-0.01,0.02,1.0,0.01
Jesse Lingard,Nottingham Forest,31," AM(CLR),FW",12(5),928,0,0,1,0,0.6,81.2,0.1,0,6.16,0.2,0.3,0.5,0.0,0.2,0.4,0.0,0,0.6,0.4,0.5,0.1,0.6,0.9,16.6,0.1,0.5,0.0,0.76,-0.76,0.07,10.0,0.08
Jack Stephens,Southampton,30, D(CLR),0(2),46,0,0,0,0,0.0,88.5,0.5,0,6.15,1.0,1.1,0.5,0.3,3.5,0.3,1.1,0,0.2,0.2,0.1,0.0,0.1,0.3,36.0,0.1,2.3,0.0,0.22,-0.22,0.02,2.0,0.11
Ellis Simms,Everton,23, FW,2(9),221,1,0,0,0,0.7,60.7,1.0,0,6.15,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0,0.2,0.2,0.1,0.1,0.2,0.5,5.5,0.1,0.1,0.1,0.94,0.06,0.38,8.0,0.12
Divin Mubama,West Ham,19, Forward,0(3),36,0,0,0,0,0.0,62.5,0.7,0,6.14,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0,0.3,0.3,0.3,0.0,0.7,0.0,2.7,0.0,0.3,0.0,,,,,
Jonjo Shelvey,Nottingham Forest,32, M(C),6(2),542,0,0,2,0,0.8,75.0,0.5,0,6.14,0.3,0.6,1.1,0.0,1.3,1.0,0.3,0,0.8,0.5,0.1,0.0,0.5,0.4,36.0,0.5,4.4,0.3,0.16,-0.16,0.03,6.0,0.03
Naby Keïta,Liverpool,29, M(C),3(5),294,0,0,1,0,1.3,78.0,0.4,0,6.14,0.6,0.3,1.5,0.0,0.4,0.4,0.0,0,1.0,0.4,0.3,0.0,0.9,1.5,20.5,0.0,0.4,0.0,0.57,-0.57,0.18,10.0,0.06
Manuel Lanzini,West Ham,31, M(CLR),2(8),246,1,0,0,0,0.3,84.4,0.1,0,6.13,0.2,0.2,0.1,0.0,0.0,0.4,0.0,0,0.1,0.1,0.2,0.2,0.3,0.2,17.3,0.0,0.4,0.0,0.59,0.41,0.22,3.0,0.2
Flynn Downes,West Ham,25, M(C),7(14),758,0,0,2,0,0.2,88.4,0.4,0,6.13,0.8,0.3,0.4,0.0,0.2,0.3,0.1,0,0.1,0.0,0.6,0.0,0.3,0.5,15.6,0.0,0.2,0.0,0.34,-0.34,0.04,4.0,0.08
James Tomkins,Crystal Palace,35, D(CR),3(3),337,1,0,1,1,0.5,80.7,1.0,0,6.13,0.7,0.8,0.5,0.3,3.2,0.3,0.3,0,0.0,0.2,0.2,0.2,0.2,0.3,28.5,0.0,1.3,0.0,0.76,0.24,0.2,3.0,0.25
James McArthur,Crystal Palace,36, M(CLR),0(4),51,0,0,0,0,0.0,78.8,0.0,0,6.13,0.3,0.3,0.0,0.0,0.3,0.0,0.3,0,0.0,0.3,0.3,0.0,0.8,0.3,13.0,0.0,0.3,0.0,,,,,
Harvey White,Tottenham,22, DMC,0(1),4,0,0,0,0,0.0,40.0,1.0,0,6.13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,,,,,
Ryan Fredericks,Bournemouth,31," D(R),M(R)",5(7),531,0,0,1,0,0.0,69.9,0.4,0,6.13,0.3,0.1,0.3,0.0,2.2,0.3,0.2,0,0.1,0.3,0.1,0.0,0.3,0.3,13.6,0.1,0.3,0.0,,,,,
Saman Ghoddos,Brentford,30," M(CLR),FW",0(15),126,0,0,0,0,0.1,78.3,0.3,0,6.13,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0,0.3,0.0,0.2,0.0,0.1,0.2,4.6,0.2,0.1,0.0,0.04,-0.04,0.03,1.0,0.04
Mateusz Klich,Leeds,33, M(CL),0(14),266,0,0,2,0,0.3,75.7,0.1,0,6.12,0.9,0.0,0.7,0.0,0.1,0.4,0.0,0,0.4,0.1,0.2,0.0,0.1,0.8,9.7,0.1,0.2,0.0,0.18,-0.18,0.06,4.0,0.05
Matt Ritchie,Newcastle,34," D(L),M(CLR)",0(7),35,0,0,0,0,0.0,79.3,0.1,0,6.12,0.1,0.1,0.0,0.0,0.0,0.3,0.0,0,0.1,0.1,0.0,0.0,0.0,0.1,4.1,0.1,0.1,0.0,,,,,
Tom Davies,Everton,25, M(C),4(15),530,0,0,3,0,0.5,74.8,0.4,0,6.12,0.8,0.2,0.5,0.0,0.4,0.4,0.1,0,0.1,0.2,0.3,0.1,0.2,0.9,12.1,0.0,0.6,0.0,1.38,-1.38,0.24,9.0,0.15
Pierre-Emerick Aubameyang,Chelsea,34," M(CLR),FW",5(10),551,1,0,1,0,1.1,75.0,0.2,0,6.12,0.1,0.1,0.3,0.0,0.3,0.1,0.0,0,0.3,0.2,0.1,0.0,0.3,0.7,7.2,0.1,0.1,0.0,2.09,-1.09,0.34,16.0,0.13
Mislav Orsic,Southampton,31," AM(L),FW",0(1),6,0,0,0,0,0.0,50.0,0.0,0,6.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,
Omari Hutchinson,Chelsea,20, AM(LR),0(1),22,0,0,0,0,0.0,81.8,0.0,0,6.12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,,,,,
Sergi Canós,Brentford,27, M(LR),0(5),73,0,0,0,0,0.2,56.8,0.0,0,6.11,0.0,0.0,0.6,0.2,0.2,0.4,0.2,0,0.2,0.8,0.6,0.0,0.0,0.0,7.4,0.0,0.2,0.0,0.06,-0.06,0.08,1.0,0.06
Salomón Rondón,Everton,34, FW,1(6),104,0,0,0,0,0.6,75.0,1.0,0,6.11,0.0,0.0,0.6,0.0,0.0,0.0,0.1,0,0.3,0.1,0.0,0.3,0.1,0.1,4.0,0.0,0.0,0.0,0.73,-0.73,0.63,4.0,0.18
Calum Chambers,Aston Villa,29," D(CR),DMC",2(12),345,0,0,2,0,0.1,79.6,0.2,0,6.11,0.6,0.5,0.5,0.0,0.7,0.1,0.3,0,0.1,0.0,0.1,0.0,0.1,0.1,13.6,0.1,0.6,0.0,0.08,-0.08,0.02,2.0,0.04
Kobbie Mainoo,Manchester United,19, DMC,0(1),10,0,0,0,0,0.0,87.5,0.0,0,6.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,
Jairo Riedewald,Crystal Palace,27," D(CL),DMC",0(6),60,0,0,0,0,0.2,78.0,0.3,0,6.11,0.3,0.0,0.3,0.0,0.7,0.2,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.05,-0.05,0.08,1.0,0.05
Chem Campbell,Wolves,21, AM(CLR),0(5),69,0,0,0,0,0.4,82.1,0.4,0,6.11,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0,0.0,0.6,0.2,0.0,1.0,0.6,5.6,0.0,0.0,0.0,0.12,-0.12,0.15,2.0,0.06
Cafú,Nottingham Forest,31, M(CL),0(1),6,0,0,0,0,0.0,100.0,0.0,0,6.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,
Diego Carlos,Aston Villa,31, D(C),2(1),205,0,0,0,0,1.3,79.9,2.0,0,6.1,0.3,0.3,0.7,0.3,0.7,0.3,0.7,0,0.3,0.0,0.0,0.0,0.0,0.7,46.3,0.0,2.3,0.0,0.59,-0.59,0.26,4.0,0.15
Ben Doak,Liverpool,18, Forward,0(2),24,0,0,0,0,0.0,71.4,0.0,0,6.1,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.5,0.0,0.0,0.5,7.0,0.0,0.0,0.0,,,,,
Mads Bech,Brentford,25, D(CL),0(4),19,0,0,0,0,0.0,85.7,0.3,0,6.1,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.3,0.0,,,,,
Jay Stansfield,Fulham,21," AM(C),FW",1(2),86,0,0,0,0,0.7,45.0,0.0,0,6.09,0.0,0.3,0.3,0.0,0.3,0.7,0.3,0,0.3,0.0,0.3,0.0,0.7,0.7,6.7,0.0,0.0,0.0,0.14,-0.14,0.15,2.0,0.07
Jhon Durán,Aston Villa,20, FW,0(12),127,0,0,1,0,0.6,57.7,0.6,0,6.09,0.2,0.2,0.8,0.0,0.2,0.3,0.0,0,0.1,0.1,0.3,0.3,0.3,0.7,2.2,0.0,0.1,0.0,0.62,-0.62,0.44,7.0,0.09
Maxwel Cornet,West Ham,27," D(L),M(LR),FW",2(12),235,0,0,0,0,0.6,79.5,0.4,0,6.09,0.5,0.1,0.1,0.0,0.2,0.1,0.0,0,0.1,0.1,0.1,0.6,0.4,0.6,6.3,0.1,0.1,0.0,1.05,-1.05,0.4,9.0,0.12
Lucas Moura,Tottenham,31," AM(CLR),FW",0(15),145,1,0,0,1,0.3,74.7,0.3,0,6.09,0.5,0.1,0.2,0.0,0.0,0.2,0.0,0,0.3,0.3,0.2,0.0,0.3,0.4,5.0,0.1,0.0,0.1,0.64,0.36,0.4,4.0,0.16
Sam Surridge,Nottingham Forest,25, FW,1(19),308,1,0,2,0,0.5,51.9,0.7,0,6.09,0.3,0.0,0.6,0.0,0.4,0.2,0.1,0,0.1,0.1,0.5,0.2,0.2,0.7,3.9,0.0,0.1,0.0,1.74,-0.74,0.51,9.0,0.19
Jack Stacey,Bournemouth,28," D(R),M(R)",3(7),294,0,0,2,0,0.1,60.4,0.5,0,6.08,0.5,0.5,0.4,0.0,1.2,0.3,0.1,0,0.0,0.3,0.0,0.1,0.4,0.3,9.6,0.1,0.2,0.0,0.05,-0.05,0.01,1.0,0.05
Layvin Kurzawa,Fulham,31," D(L),M(L)",2(1),138,0,0,1,0,0.0,70.4,0.0,0,6.07,1.0,0.7,0.3,0.0,0.7,0.0,0.3,0,0.0,0.7,0.0,0.0,0.3,1.0,9.0,0.3,0.0,0.0,,,,,
André Ayew,Nottingham Forest,34," M(CLR),FW",1(12),307,0,0,1,0,0.3,73.6,1.1,0,6.07,0.4,0.0,0.2,0.0,0.5,0.2,0.1,0,0.1,0.1,0.6,0.1,0.3,0.2,5.5,0.0,0.0,0.0,1.02,-1.02,0.3,4.0,0.26
David Brooks,Bournemouth,26, AM(CR),2(4),172,0,0,1,0,0.8,80.7,0.3,0,6.07,0.2,0.3,0.5,0.0,0.7,0.2,0.0,0,0.3,0.3,0.2,0.0,0.7,0.7,9.5,0.0,0.3,0.0,0.29,-0.29,0.15,5.0,0.06
Jack Hinshelwood,Brighton,19, D(R),0(1),1,0,0,0,0,0.0,33.3,0.0,0,6.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,
Mohamed Elneny,Arsenal,31, DMC,1(4),111,0,0,0,0,0.0,95.0,0.0,0,6.07,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,12.0,0.0,0.8,0.0,,,,,
Cédric Soares,Arsenal,32," D(LR),M(R)",0(2),28,0,0,0,0,0.0,90.0,0.0,0,6.07,1.3,0.2,0.2,0.0,0.8,0.0,0.2,0,0.3,0.3,0.3,0.0,0.3,0.3,22.7,0.8,0.7,0.0,0.03,-0.03,0.02,2.0,0.02
Joe Whitworth,Crystal Palace,20, Goalkeeper,2,180,0,0,0,0,0.0,70.7,0.0,0,6.06,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,6.5,0.0,,,,,
Morgan Sanson,Aston Villa,29, M(CLR),0(2),10,0,0,0,0,0.0,71.4,0.0,0,6.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.5,3.5,0.0,0.0,0.0,,,,,
Ben Pearson,Bournemouth,29, DMC,3(4),286,0,0,1,0,0.3,80.6,0.3,0,6.05,1.0,0.3,1.3,0.0,0.6,0.3,0.0,0,0.0,0.0,0.3,0.0,0.0,0.9,19.1,0.0,1.1,0.0,0.1,-0.1,0.03,2.0,0.05
Mateo Joseph,Leeds,20, Forward,0(3),24,0,0,0,0,0.3,66.7,0.0,0,6.04,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.3,1.0,0.0,0.0,0.0,0.08,-0.08,0.31,1.0,0.08
Jamaal Lascelles,Newcastle,30, D(C),4(5),217,0,0,4,0,0.2,84.9,0.7,0,6.04,0.1,0.0,0.7,0.1,1.9,0.0,0.2,0,0.0,0.0,0.2,0.0,0.0,0.0,10.3,0.0,0.6,0.0,0.09,-0.09,0.04,2.0,0.04
Bobby Clark,Liverpool,19, Midfielder,0(1),7,0,0,0,0,0.0,100.0,0.0,0,6.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,,,,,
Malcolm Ebiowei,Crystal Palace,20, AM(R),0(3),32,0,0,0,0,0.0,71.4,0.0,0,6.04,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0,0.0,0.7,0.3,0.0,0.0,1.7,2.3,0.0,0.3,0.0,,,,,
Jonjo Shelvey,Newcastle,32, M(C),0(3),34,0,0,0,0,0.0,73.1,0.0,0,6.03,0.3,0.6,1.1,0.0,1.3,1.0,0.3,0,0.8,0.5,0.1,0.0,0.5,0.4,36.0,0.5,4.4,0.3,0.16,-0.16,0.03,6.0,0.03
Junior Stanislas,Bournemouth,34, M(CLR),0(4),58,0,0,0,0,0.3,81.5,0.0,0,6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0.5,0.0,0.0,0.0,0.3,0.3,6.8,0.0,0.0,0.0,0.04,-0.04,0.06,1.0,0.04
Halil Dervisoglu,Brentford,24," AM(C),FW",0(1),7,0,0,0,0,1.0,0.0,0.0,0,6.03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.01,0.18,1.0,0.01
Lewis Brunt,Leicester,23," D(C),DMC",0(1),22,0,0,0,0,0.0,75.0,0.0,0,6.02,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,,,,,
Connor Ronan,Wolves,26, M(CL),0(1),1,0,0,0,0,0.0,100.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,
Conor Coventry,West Ham,24, DMC,0(1),1,0,0,0,0,0.0,0.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
David Ozoh,Crystal Palace,18, Midfielder,0(1),1,0,0,0,0,0.0,100.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,,,,,
Emil Krafth,Newcastle,29, D(CR),0(1),1,0,0,0,0,0.0,0.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Ethan Nwaneri,Arsenal,17, Midfielder,0(1),1,0,0,0,0,0.0,0.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
George Abbott,Tottenham,18, Midfielder,0(1),1,0,0,0,0,0.0,100.0,0.0,0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,
Marquinhos,Arsenal,21, AM(R),0(1),1,0,0,0,0,0.0,66.7,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,
Nathan Redmond,Southampton,30," AM(CLR),FW",0(1),1,0,0,0,0,0.0,0.0,0.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Tyrese Francois,Fulham,23, Midfielder,0(1),1,0,0,0,0,0.0,100.0,0.0,0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,,,,,
Naouirou Ahamada,Crystal Palace,22, M(C),0(8),88,0,0,1,0,0.4,84.1,0.0,0,6.0,0.4,0.0,0.3,0.0,0.0,0.3,0.0,0,0.1,0.1,0.0,0.3,0.1,0.6,5.5,0.0,0.1,0.0,0.2,-0.2,0.2,3.0,0.07
Djed Spence,Tottenham,23," D(R),M(R)",0(4),5,0,0,0,0,0.3,55.6,0.3,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.0,2.3,0.0,0.0,0.0,0.12,-0.12,2.17,1.0,0.12
Joe Hodge,Wolves,21, AM(C),1(5),174,0,0,1,0,0.3,82.1,0.2,0,5.99,0.8,0.0,0.3,0.0,0.3,0.2,0.0,0,0.2,0.0,0.2,0.0,0.3,0.2,15.8,0.0,0.5,0.0,0.2,-0.2,0.1,2.0,0.1
Emiliano Marcondes,Bournemouth,29, AM(C),0(1),8,0,0,0,0,0.0,100.0,0.0,0,5.99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,
Jamal Lowe,Bournemouth,29," AM(CLR),FW",0(2),11,0,0,0,0,0.0,50.0,0.0,0,5.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,
Cameron Archer,Aston Villa,22, FW,0(6),44,0,0,0,0,0.0,72.7,0.0,0,5.99,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0,0.0,0.2,0.2,0.2,0.5,0.3,1.8,0.0,0.0,0.0,,,,,
Alex McCarthy,Southampton,34, GK,6,540,0,0,0,0,0.0,55.8,0.2,0,5.99,0.0,0.2,0.0,0.0,1.2,0.2,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,36.2,0.0,4.5,0.0,,,,,
Josh Onomah,Fulham,27, M(CL),0(2),14,0,0,0,0,0.0,66.7,0.5,0,5.99,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.5,3.0,0.0,0.0,0.0,,,,,
Luke Harris,Fulham,19, AM(C),0(3),10,0,0,0,0,0.0,100.0,0.0,0,5.98,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.3,0.0,4.3,0.0,0.0,0.0,,,,,
Dom Ballard,Southampton,19, FW,0(2),24,0,0,0,0,0.0,66.7,0.5,0,5.98,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,1.5,3.0,0.0,0.0,0.0,,,,,
Odeluga Offiah,Brighton,21, Defender,0(2),23,0,0,0,0,0.0,79.3,0.0,0,5.98,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.5,14.5,0.0,0.5,0.0,,,,,
Dele Alli,Everton,28," M(CL),FW",0(2),38,0,0,0,0,0.0,80.0,0.5,0,5.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.5,0.0,0.5,1.5,7.5,0.0,0.0,0.0,,,,,
Alex Mighten,Nottingham Forest,22, AM(CL),0(1),7,0,0,0,0,0.0,100.0,0.0,0,5.95,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,
Jamal Lewis,Newcastle,26," D(L),M(L)",0(2),9,0,0,0,0,0.0,85.7,0.0,0,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,,,,
Máximo Perrone,Manchester City,21, DMC,0(1),18,0,0,0,0,0.0,90.0,0.0,0,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,,,,,
Kamari Doyle,Southampton,18, Midfielder,0(1),6,0,0,0,0,0.0,100.0,0.0,0,5.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,,,,,
Owen Bevan,Bournemouth,20, D(C),0(1),8,0,0,0,0,0.0,66.7,0.0,0,5.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,
Nathaniel Chalobah,Fulham,29, DMC,1(3),12,0,0,0,1,0.3,80.0,0.3,0,5.89,0.3,0.0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.3,0.3,1.3,0.0,0.0,0.0,0.1,-0.1,0.72,1.0,0.1
Dexter Lembikisa,Wolves,20," D(R),M(R)",0(1),22,0,0,0,0,0.0,81.8,0.0,0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,,,,,
Cameron Peupion,Brighton,21, Midfielder,0(1),5,0,0,0,0,1.0,75.0,1.0,0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.08,-0.08,1.38,1.0,0.08
Andrew Moran,Brighton,20, AM(CLR),0(1),11,0,0,0,0,0.0,50.0,0.0,0,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,,,,,
Shane Duffy,Fulham,32, D(C),0(5),17,0,0,0,0,0.2,80.0,0.4,0,5.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.2,0.2,0.0,0.0,0.2,4.0,0.0,0.0,0.0,0.06,-0.06,0.34,1.0,0.06
Yan Valery,Southampton,25," D(CR),M(R)",1,46,0,0,0,0,0.0,68.2,1.0,0,5.74,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,1.0,22.0,0.0,0.0,0.0,,,,,
